name,ring,quadrant,isNew,description
Microservice Architecture,adopt,techniques,FALSE,"<p><strong><a href=""https://martinfowler.com/articles/microservices.html"">Microservices,</a></strong> often deployed out-of-container or using an embedded HTTP server, are a move away from traditional large technical services. This approach trades benefits such as maintainability for additional operational complexity. These drawbacks are typically addressed using infrastructure automation and continuous deployment techniques. We use <strong><a href=""https://microservices.io/patterns/microservices.html"">Microservice patterns</a></strong> <b>for better solutions for drawbecks and bottlenecks.</b> On balance, microservices are an effective way of managing technical debt and handling different scaling characteristics especially when deployed in a service oriented architecture built around business capabilities.</p>"
DevSecOps,adopt,techniques,FALSE,"<p><strong><a href=""https://www.sumologic.com/insight/devsecops-rugged-devops/"">DevSecOps</a></strong> adopts a philosophy of integrating security practices within the DevOps process. It encourages flexible collaboration between <b>developers (Dev)</b>, <b>security (Sec)</b>, and <b>Ops</b> teams. The main objective of DevSecOps is to close the traditional gap between software development and security while ensuring rapid delivery and deployment of code in a safe manner.</p>"
Cloud Native Applications,adopt,techniques,FALSE,"<p>Cloud native is a term used to describe container-based environments. Cloud-native technologies are used to develop applications built with services packaged in containers, deployed as microservices and managed on elastic infrastructure through agile DevOps processes and continuous delivery workflows. Cloud-native applications are deployed on infrastructure that abstracts the underlying compute, storage and networking primitives.The controller and scheduler, which are essential components of the orchestration engine, handle resource allocation and the life cycle of applications.<strong><a href=""https://kubernetes.io/"">Kubernetes</a></strong> is an ideal platform for running contemporary workloads designed as cloud-native applications. .</p>"
Multi Tenant Infrastructure,adopt,techniques,FALSE,"<p>In the early days of the cloud, organizations were reluctant to adopt cloud strategies. Few organizations considered applying policies, technologies, and controls to protect data across the cloud. The last several years, which has seen the proven effectiveness of cloud deployments in scalability, cost, and security, has changed that however. Now we’re seeing the rapid adoption of cloud platforms by organizations of all shapes and sizes.
 <strong><a href=""https://digitalguardian.com/products/threat-aware-data-protection-platform"">Digital Guardian’s Data Protection Platform</a></strong> leverages software as a service, or SaaS, to provide data protection in a package that results in superior security, better economics, and reduced overhead. One of the ways we do this is through multi-tenant architecture.</p>"
API Gateway,adopt,techniques,FALSE,"<p>An API gateway takes all API calls from clients, then routes them to the appropriate microservice with request routing, composition, and protocol translation. Typically it handles a request by invoking multiple microservices and aggregating the results, to determine the best path. It can translate between web protocols and web‑unfriendly protocols that are used internally. Open source solutions such as <strong><a href=""https://konghq.com/kong"">Kong, </a></strong><strong><a href=""https://tyk.io/"">Tyk</a></strong> and Kubernetes-native solutions <strong><a href=""https://www.getambassador.io/"">Ambassador</a></strong> implementing some API Gateway tools</p>"
Design Sprint / Thinking,adopt,techniques,FALSE,"<p>A <b>design sprint</b> is a time-constrained, five-phase process that uses <a href=""https://en.wikipedia.org/wiki/Design_thinking"" title=""Design thinking"">design thinking</a> with the aim of reducing the risk when bringing a new product, service or a feature to the market. The process aims to help teams to clearly define goals, validating assumptions and deciding on a product roadmap before starting development. It seeks to address <a href=""https://en.wikipedia.org/wiki/Business_strategy"" class=""mw-redirect"" title=""Business strategy"">strategic issues</a> using interdisciplinary, rapid <a href=""https://en.wikipedia.org/wiki/Software_prototyping"" title=""Software prototyping"">prototyping</a>, and <a href=""https://en.wikipedia.org/wiki/Usability_testing"" title=""Usability testing"">usability testing</a>. This design process is similar to <a href=""https://en.wikipedia.org/wiki/Sprint_(software_development)"" class=""mw-redirect"" title=""Sprint (software development)"">Sprints</a> in an <a href=""https://en.wikipedia.org/wiki/Agile_software_development"" title=""Agile software development"">Agile</a> development cycle.</p><p><b>Design thinking</b> refers to the <a href=""https://en.wikipedia.org/wiki/Cognition"" title=""Cognition"">cognitive</a>, strategic and practical processes by which design concepts (proposals for new products, buildings, machines, etc.) are developed. Many of the key concepts and aspects of design thinking have been identified through studies, across different design domains, of design cognition and design activity in both laboratory and natural contexts.</p>"
Liberating Structures,adopt,techniques,FALSE,"<p>Liberating Structures introduce tiny shifts in the way we meet, plan, decide and relate to one another. &nbsp;They put the innovative and faciliative power once reserved for experts only in hands of everyone. Thirty-three adaptable <a href=""/design-elements/"">microstructures</a> make it quick and simple for groups of people of any size to radically change how they interact and work together. LS can replace or complement the <em>big five</em> conventional approaches that people use all the time: presentations, managed discussions, status reports, brainstorms, and open discussions. &nbsp;In contrast, LS are designed to include and unleash everyone in shaping their future.</p>"
Domain Driven Design,adopt,techniques,FALSE,"<p><strong><a href=""http://domainlanguage.com/ddd/"">Domain Driven Design</a></strong> advocates modeling based on the reality of business as relevant to our use cases. As it is now getting older and hype level decreasing, many of us forget that the DDD approach really helps in understanding the problem at hand and design software towards the common understanding of the solution. When building applications, DDD talks about problems as domains and subdomains. It describes independent steps/areas of problems as bounded contexts, emphasizes a common language to talk about these problems, and adds many technical concepts, like <strong><a href=""https://lostechies.com/jimmybogard/2008/05/21/entities-value-objects-aggregates-and-roots/"">entities, value objects and aggregate root rules</a></strong> to support the implementation.</p>"
Container Security Scanning,trial,techniques,FALSE,"<p>The container revolution around <strong><a href=""https://www.docker.com/"">Docker</a></strong> has massively reduced the friction in moving applications between environments, fueling increased adoption of continuous delivery and continuous deployments. The latter, especially, has blown a rather large hole in the traditional controls over what can go to production. The technique of container security scanning is a necessary response to this threat vector. Tools in the build pipeline automatically check containers flowing through the pipeline against known vulnerabilities. <strong><a href=""https://coreos.com/blog/vulnerability-analysis-for-containers/"">CoreOS</a></strong> and <strong><a href=""https://www.twistlock.com/container-security/"">Twistlock</a></strong> implementing some container security tools</p>"
Service Mesh,trial,techniques,FALSE,"<p><b>A service mesh</b> offers consistent discovery, security, tracing, monitoring and failure handling without the need for a shared asset such as an API gateway or ESB. A typical implementation involves lightweight reverse-proxy processes deployed alongside each service process, perhaps in a separate container. These proxies communicate with service registries, identity providers, log aggregators and other services. Service interoperability and observability are gained through a shared implementation of this proxy but not a shared runtime instance. Open source projects such as <strong><a href=""https://linkerd.io/"">Linkerd</a></strong> and <strong><a href=""https://istio.io/"">Istio</a></strong> will continue to mature and make service meshes even easier to implement.</p>"
GitOps,adopt,techniques,FALSE,"<p>GitOps is a way to do any cluster management such as <strong><a href=""https://kubernetes.io/"">Kubernetes</a></strong> and application delivery. It works by using <strong><a href=""https://git-scm.com/"">Git</a></strong> as a single source of truth for declarative infrastructure and applications. With Git at the center of your delivery pipelines, developers can make pull requests or push to master directly to accelerate and simplify application deployments and operations tasks to cluster manager.</p>"
ADR,adopt,techniques,FALSE,"<p>Although much documentation can be replaced with highly readable code and tests, in a world of evolutionary architecture it's important to record certain design decisions for the benefit of future team members and for external oversight. Lightweight Architecture Decision Records is a technique for capturing important architectural decisions along with their context and consequences. Although these items are often stored in a wiki or collaboration tool, we generally prefer storing them in source control with simple markup.</p>"
Hybrid Cloud,trial,techniques,FALSE,"<p>A hybrid cloud is a computing environment that combines a public cloud and a private cloud by allowing data and applications to be shared between them. When computing and processing demand fluctuates, hybrid cloud computing gives businesses the ability to seamlessly scale their on-premises infrastructure up to the public cloud to handle any overflow—without giving third-party datacenters access to the entirety of their data. Organizations gain the flexibility and computing power of the public cloud for basic and non-sensitive computing tasks, while keeping business-critical applications and data on-premises, safely behind a company firewall.</p>"
Infrastructure as code,adopt,techniques,TRUE,"<p><b>Infra as code</b> is the management of infrastructure (networks, virtual machines, load balancers, and connection topology) in a descriptive model, using the same versioning as DevOps team uses for source code. Like the principle that the same source code generates the same binary, an IaC model generates the same environment every time it is applied. IaC is a key DevOps practice and is used in conjunction with continuous delivery.</p>"
Four key metrics,adopt,techniques,TRUE,"<p>Four key metrics (lead time, deployment frequency, time to restore and change failure) are the four indicators which show the devops maturity of a team or an organization.</p>"
Serverless Framework,adopt,techniques,FALSE,"<p>The popular <strong><a href=""https://serverless.com/"">Serverless Framework</a></strong> provides tooling for scaffolding and deployment of serverless applications, primarily using <strong><a href=""https://aws.amazon.com/tr/lambda/"">AWS Lambda</a></strong> and other AWS offerings. Serverless Framework provides template support for JavaScript, Python, Java and C#, and has an active community that contributes plugins that extend the framework. The framework also supports the Apache incubator project OpenWhisk as an alternative to AWS Lambda.</p>"
Cloud Adaption Framework,adopt,techniques,TRUE,"<p>The Cloud Adoption Framework is proven guidance that’s designed to help you create and implement the business and technology strategies necessary for your organization to succeed in the cloud. It provides best practices, documentation, and tools that cloud architects, IT professionals, and business decision makers need to successfully achieve their short- and long-term objectives.</p>"
DevOps Assessment,adopt,techniques,TRUE,"<p>A DevOps assessment is nothing but a set of questions that personnel from different organizational areas can answer. Based on the analysis of the answers, the organization can see whether it is moving in the right direction. DevOps assessment helps outline current maturity and identify a road map of improvement areas.</p>"
Event Storming,trial,techniques,FALSE,"<p><b>Event storming</b> is a workshop-based method to quickly find out what is happening in the domain of a software program. Compared to other methods it is extremely lightweight and intentionally requires no support by a computer.The result is expressed in sticky notes on a wide wall. The business process is ""stormed out"" as a series of domain events which are denoted as orange stickies. It was invented by <a href=""/w/index.php?title=Alberto_Brandolini&amp;action=edit&amp;redlink=1"" class=""new"" title=""Alberto Brandolini (page does not exist)"">Alberto Brandolini</a> in the context of <a href=""https://en.wikipedia.org/wiki/Domain-driven_design"" title=""Domain-driven design"">domain-driven design</a> (DDD). Event storming can be used as a means for <a href=""https://en.wikipedia.org/wiki/Business_process_modeling"" title=""Business process modeling"">business process modeling</a> and <a href=""https://en.wikipedia.org/wiki/Requirements_engineering"" title=""Requirements engineering"">requirements engineering</a>.The basic idea is to bring together software developers and <a href=""https://en.wikipedia.org/wiki/Domain_expert"" class=""mw-redirect"" title=""Domain expert"">domain experts</a> and learn from each other.To make this learning process easier, event storming is meant to be fun.<sup id=""cite_ref-introducing_2-0"" class=""reference""><a href=""#cite_note-introducing-2"">[2]</a></sup><sup id=""cite_ref-ddddistilled_3-0"" class=""reference""><a href=""#cite_note-ddddistilled-3"">[3]</a></sup> The name was chosen to show that the focus should be on the domain events and the method works similar to <a href=""https://en.wikipedia.org/wiki/Brainstorming"" title=""Brainstorming"">brainstorming</a> or <a href=""https://en.wikipedia.org/wiki/Agile_modeling"" title=""Agile modeling"">agile modeling</a>'s model storming. </p>"
Value Stream Mapping,trial,techniques,FALSE,"<p>Value stream mapping (sometimes called VSM) is a lean manufacturing technique to analyze, design, and manage the flow of materials and information required to bring a product to a customer. Also known as ""material and information-flow mapping"", it uses a system of standard symbols to depict various work streams and information flows. Items are mapped as adding value or not adding value from the customer’s standpoint, with the purpose of rooting out items that don’t add value.</p>"
Chaos Testing,trial,techniques,FALSE,<p><b>Chaos engineering</b> is the discipline of experimenting on a software system in production in order to build confidence in the system's capability to withstand turbulent and unexpected conditions.</p>
Event Sourcing,trial,techniques,FALSE,"<p><span class=""self"">Event Sourcing</span> ensures that all changes to application state are stored as a sequence of events. Not just can we query these events, we can also use the event log to reconstruct past states, and as a foundation to automatically adjust the state to cope with retroactive changes. - <a target=""_blank"" href=""https://martinfowler.com/eaaDev/EventSourcing.html"">Event Sourcing | Martin Fowler</a></p>"
Pipeline as yaml,adopt,techniques,TRUE,<p>Azure DevOps allows you to use either classic editor or pipeline yamls to build your pipelines. As KoçSistem we began using azure pipeline yamls to build pipelines for our customer.</p>
Contract testing,trial,techniques,TRUE,"<p>Contract testing is a methodology for ensuring that two separate systems (such as two microservices) are compatible with one other. It captures the interactions that are exchanged between each service, storing them in a contract, which can then be used to verify that both parties adhere to it.</p>"
Container Vulnerability Scanning,trial,techniques,TRUE,"<p>The container revolution around Docker has massively reduced the friction in moving applications between environments, fueling increased adoption of continuous delivery and continuous deployments. The latter, especially, has blown a rather large hole in the traditional controls over what can go to production. The technique of container security scanning is a necessary response to this threat vector. Tools in the build pipeline automatically check containers flowing through the pipeline against known vulnerabilities.</p>"
Micro Frontends,assess,techniques,FALSE,"<p><b>Microservices architectures</b> has many benefits, which have allowed teams to scale the delivery of independently deployed and maintained services. Unfortunately, we've also seen many teams create front-end monoliths — a single, large and sprawling browser application — on top of their back-end services. In this approach, the web application is broken down into its features, and each feature is owned, frontend to backend, by a different team. This ensures that every feature is developed, tested and deployed independently from other features. Multiple techniques exist to recombine the features — sometimes as pages, sometimes as components — into a cohesive user experience. <strong><a href=""https://www.mosaic9.org/"">Zalando</a></strong>uses this technique as Project Mosaic</p>"
DataOps,assess,techniques,FALSE,"<p><strong><a href=""https://www.datascience.com/resources/white-papers/dataops-with-mapr"">DataOps</a></strong>, or data operations, is the latest agile operations methodology to spring from the collective consciousness of IT and big data professionals. It focuses on cultivating data management practices and processes that improve the speed and accuracy of analytics, including data access, quality control, automation, integration, and, ultimately, model deployment and management.
 At its core, DataOps is about aligning the way you manage your data with the goals you have for that data. If you want to, say, reduce your customer churn rate, you could leverage your customer data to build a recommendation engine that surfaces products that are relevant to your customers — which would keep them buying longer. But that’s only possible if your data science team has access to the data they need to build that system and the tools to deploy it, and can integrate it with your website, continually feed it new data, monitor performance, etc., an ongoing process that will likely include input from your engineering, IT, and business teams. </p>"
ChatOps,assess,techniques,FALSE,"<p><b>ChatOps</b> is the use of chat clients, chatbots and real-time communication tools to facilitate how software development and operation tasks are communicated and executed.
 In a ChatOps environment, the chat client serves as the primary communication channel for ongoing work. Tools that developers and operations managers already use are integrated into a collaborative communication environment to improve ticket tracking and automated incident response. ChatOps is sometimes referred to as conversation-driven collaboration or conversation-driven DevOps.</p>"
AIOps,assess,techniques,FALSE,"<p>Artificial intelligence for IT operations (AIOps) is an umbrella term for the use of <b>big data analytics</b>, <b>machine learning (ML)</b> and other <b>artificial intelligence (AI)</b> technologies to automate the identification and resolution of common information technology (IT) issues. The systems, services and applications in a large enterprise produce immense volumes of log and performance data. AIOps uses this data to monitor assets and gain visibility into dependencies without and outside of IT systems</p>"
CQRS,assess,techniques,FALSE,"<p><strong><a href=""https://martinfowler.com/bliki/CQRS.html"">Command Query Responsibility Segregation</a></strong>, comes from CQS (Command Query Separation) introduced by Bertrand Meyer in Object Oriented Software Construction. Meyer states that every method should be either a query or a command. This technique Supports multiple denormalized views that are scalable and performant, improved separation of concerns = simpler command and query models and Necessary in an event sourced architecture</p>"
Zero trust architecture,assess,techniques,TRUE,"<p>Zero trust (ZT) is the term for an evolving set of cybersecurity paradigms that move defenses from static, network-based perimeters to focus on users, assets, and resources. A zero trust architecture (ZTA) uses zero trust principles to plan industrial and enterprise infrastructure and workflows. Zero trust assumes there is no implicit trust granted to assets or user accounts based solely on their physical or network location (i.e., local area networks versus the internet) or based on asset ownership (enterprise or personally owned). Authentication and authorization (both subject and device) are discrete functions performed before a session to an enterprise resource is established. </p>"
Low Code Platforms,hold,techniques,FALSE,"<p>Low-code platforms use graphical user interfaces and configuration in order to create applications. Unfortunately, low-code environments are promoted with the idea that this means you no longer need skilled development teams. Such suggestions ignore the fact that writing code is just a small part of what needs to happen to create high-quality software—practices such as source control, testing and careful design of solutions are just as important. Although these platforms have their uses, we suggest approaching them with caution, especially when they come with extravagant claims for lower cost and higher productivity.</p>"
Model Driven Development,hold,techniques,FALSE,<p>Model-driven development (MDD) leverages graphical models and pre-built application components so that users can visually construct complex applications. Interest in model-driven development continues to increase as individuals experience the ease and speed with which technical and business users orchestrate and deploy business applications. There are two core concepts associated with model-driven development: abstraction and automation. The software application model is defined on a higher abstraction level and then converted into a working application using automated transformation or interpretations. </p>
Azure Devops,adopt,platforms,FALSE,"<p><strong><a href=""https://azure.microsoft.com/en-us/services/devops/"">Azure DevOps</a></strong> services include a set of managed services such as hosted Git repos, CI/CD pipelines and artifact repository. Azure DevOps services have replaced <strong><a href=""https://docs.microsoft.com/tr-tr/azure/devops/user-guide/what-is-azure-devops?view=azure-devops&viewFallbackFrom=vsts#vsts"">Visual Studio Team Services</a></strong>. We're hoping that Azure DevOps services improve over time to provide a good developer experience when hosting applications on Azure, with a frictionless experience integrating with other Azure services.</p>"
Azure Application Services,adopt,platforms,TRUE,"<p>Azure Application Services include Azure App Service, Azure Kubernetes Service, Azure Functions, Azure Logic Apps, Azure Notification Hubs</p>"
OpenShift,adopt,platforms,FALSE,"<p>OpenShift is a family of containerization software developed by Red Hat. Its flagship product is the OpenShift Container Platform—an on-premises platform as a service built around Docker containers orchestrated and managed by Kubernetes on a foundation of Red Hat Enterprise Linux. The family's other products provide this platform through different environments: OKD serves as the community-driven upstream (akin to CentOS), OpenShift Online is the platform offered as software as a service, and Openshift Dedicated is the platform offered as a managed service.</p>"
Kubernetes,adopt,platforms,FALSE,"<p>Kubernetes is a portable, extensible, open-source platform for managing containerized workloads and services, that facilitates both declarative configuration and automation. It has a large, rapidly growing ecosystem. Kubernetes services, support, and tools are widely available.</p>"
JFrog,adopt,platforms,TRUE,"<p>As the world’s first universal repository, JFrog Artifactory is the mission-critical heart of the JFrog Platform functioning as the single source of truth for all packages, container images and Helm charts, as they move across the entire DevOps pipeline.</p>"
Linkerd,trial,platforms,FALSE,"<p>Linkerd is a <em>service mesh</em> for Kubernetes. It makes running services easier and safer by giving you runtime debugging, observability, reliability, and security—all without requiring any changes to your code.</p>"
Istio,trial,platforms,FALSE,"<p>When building and operating a microservices ecosystem, one of the early questions to answer is how to implement cross-cutting concerns such as service discovery, service-to-service and origin-to-service security, observability (including telemetry and distributed tracing), rolling releases and resiliency. Over the last couple of years, our default answer to this question has been using a <strong><a href=""https://www.nginx.com/blog/what-is-a-service-mesh/"">service mesh</a></strong> technique. A service mesh offers the implementation of these cross-cutting capabilities as an infrastructure layer that is configured as code. The policy configurations can be consistently applied to the whole ecosystem of microservices; enforced on both in and out of mesh traffic (via the mesh proxy as a gateway) as well as on the traffic at each service (via the same mesh proxy as a sidecar container). While we're keeping a close eye on the progress of different open source service mesh projects such as <strong><a href=""https://linkerd.io/"">Linkerd</a></strong>, we've successfully used <strong><a href=""https://istio.io/"">Istio</a></strong> in production with a surprisingly easy-to-configure operating model.</p>"
Neo4j,adopt,platforms,FALSE,"<p><strong><a href=""https://neo4j.com/"">Neo4j</a></strong> is a high performance graph store with all the features expected of a mature and robust database, like a friendly query language and <strong><a href=""https://www.geeksforgeeks.org/acid-properties-in-dbms/"">ACID</a></strong> transactions. The programmer works with a flexible network structure of nodes and relationships rather than static tables — yet enjoys all the benefits of enterprise-quality database. For many applications, Neo4j offers orders of magnitude performance benefits compared to relational DBs. We used this platform in KocHub project</p>"
Redis,adopt,platforms,FALSE,"<p>In-memory data structure store, used as a database, cache and message broker. It supports data structures such as strings, hashes, lists, sets, sorted sets with range queries, bitmaps, hyperloglogs, geospatial indexes with radius queries and streams. We used as structured cache in out projects</p>"
RabbitMQ,adopt,platforms,FALSE,"<p>RabbitMQ is one of the most popular open source message brokers. It supports <strong><a href=""https://www.amqp.org/"">Amqp</a></strong> for messaging protocols</p>"
MongoDB,adopt,platforms,FALSE,"<p>For problems that fit the document database model, MongoDB is now the most popular choice. In addition to ease of use and a solid technical implementation, the community and ecosystem contributed to this success. We are aware of problems where teams were tempted by the popularity of MongoDB when a document database was not a good fit or they did not understand the inherent complexity. When used appropriately, however, MongoDB has proven itself on many projects.</p>"
PostgreSQL,adopt,platforms,FALSE,"<p>PostgreSQL is a powerful, open source object-relational database system with over 30 years of active development that has earned it a strong reputation for reliability, feature robustness, and performance.PostgreSQL is free and open source software. Its source code is available under PostgreSQL license, a liberal open source license. You are free to use, modify and distribute PostgreSQL in any form.</p>"
GitLab,adopt,platforms,TRUE,"<p>GitLab is a web-based DevOps lifecycle tool that provides a Git-repository manager providing wiki, issue-tracking and continuous integration and deployment pipeline features, using an open-source license, developed by GitLab Inc.</p>"
Anthos,trial,platforms,TRUE,<p>Anthos is a modern application management platform that provides a consistent development and operations experience for cloud and on-premises environments.</p>
