name,ring,quadrant,isNew,description
Knative,trial,platforms,FALSE,"<p>The <a href=""/radar/techniques/serverless-architecture"">serverless architecture</a> has popularized a FaaS style of programming among developers; it helps developers focus on solving core business problems with independently built and deployed functions that react to an event, run a business process, produce other events in the process and scale down to zero. Historically, proprietary serverless platforms such as <a href=""/radar/platforms/aws-lambda"">AWS Lambda</a> or Microsoft <a href=""https://azure.microsoft.com/en-us/services/functions/"">Azure Functions</a> have enabled this programming paradigm. <strong><a href=""https://www.knative.dev/"">Knative</a></strong> is an open-source Kubernetes-based platform to run FaaS workloads. There are few things that stand out about Knative: it's open source and provider agnostic; it implements the serverless workflow as described in the CNCF Serverless Working Group <a href=""https://github.com/cncf/wg-serverless/tree/master/whitepapers/serverless-overview"">whitepaper</a>; it ensures cross-service interoperability by implementing its eventing interface consistent with <a href=""https://github.com/cloudevents/spec/blob/master/spec.md#design-goals"">CNCF CloudEvents</a> specification; and, most importantly, it addresses a common challenge of operating a harmonized and yet hybrid FaaS and long-running container-based architecture. It easily integrates with both <a href=""/radar/platforms/istio"">Istio</a> and <a href=""/radar/platforms/kubernetes"">Kubernetes</a>. For example, developers can take advantage of roll-out strategies that Istio implements by traffic splitting between different revisions of the functions. Developers can take benefit of Istio-provided observability not only for long-running container services but also for FaaS programs in the same Kubernetes environment. We anticipate that Knative open-source eventing interface will continue to enable new underlying source and destination event integrations.</p>"
Docker Swarm,trial,platforms,FALSE,"<p>Docker swarm is a container orchestration tool, meaning that it allows the user to manage multiple containers deployed across multiple host machines. </p>"
Zuul API Gateway,trial,platforms,FALSE,"<p>Zuul is an L7 application gateway that provides capabilities for dynamic routing, monitoring, resiliency, security, and more. Please view the wiki for usage, information, HOWTO, etc <a href=""https://github.com/Netflix/zuul/wiki"">https://github.com/Netflix/zuul/wiki</a></p>"
Hyperledger Fabric,trial,platforms,FALSE,"<p>Hyperledger Fabric is intended as a foundation for developing applications or solutions with a modular architecture. Hyperledger Fabric allows components, such as consensus and membership services, to be plug-and-play. Its modular and versatile design satisfies a broad range of industry use cases. It offers a unique approach to consensus that enables performance at scale while preserving privacy.</p>"
Fortify,trial,platforms,TRUE,"<p>Fortify SCA is a static application security testing (SAST) offering used by development groups and security professionals to analyze the source code for security vulnerabilities. It reviews code and helps developers identify, prioritize, and resolve issues with less effort and in less time.</p>"
Microfocus Mobile Center,trial,platforms,FALSE,"<p><strong><a href=""https://www.microfocus.com/en-us/products/mobile-testing/overview"">Micro Focus Mobile Center</a></strong> software is a mobile testing and monitoring solution enabling you to test and monitor any mobile app or mobile web page on real devices or emulators, across real-world network conditions, and release apps that delight users.</p>"
Spinnaker,trial,platforms,FALSE,"<p><a href=""http://techblog.netflix.com/2015/11/global-continuous-delivery-with.html"">Netflix</a> has open sourced <a href=""http://www.spinnaker.io/""><strong>Spinnaker</strong></a>, its microservices continuous delivery (CD) platform. Compared to other CI/CD platforms, Spinnaker implements cluster management and deployment of baked images to the cloud as first-class features. It supports out-of-the-box deployment and cluster management for multiple cloud providers such as Google Cloud Platform, AWS and <a href=""/radar/platforms/pivotal-cloud-foundry"">Pivotal Cloud Foundry</a>. You can integrate Spinnaker with Jenkins to run a Jenkins job build. We like Spinnaker's opinionated approach for deploying microservices to the cloud—with the exception that Spinnaker's pipelines are created via a user interface (UI) and cannot be configured as code.</p>"
AWS Lambda,assess,platforms,FALSE,"<p>AWS Lambda is a <strong><a href=''https://www.thoughtworks.com/radar/techniques/serverless-architecture'>serverless compute service</a></strong> that runs your code in response to events and automatically manages the underlying compute resources for you. You can use AWS Lambda to extend other AWS services with custom logic, or create your own back-end services that operate at AWS scale, performance, and security. AWS Lambda can automatically run code in response to multiple events, such as HTTP requests via <strong><a href=""https://www.thoughtworks.com/radar/platforms/amazon-api-gateway"">Amazon API Gateway</a></strong>, modifications to objects in Amazon S3 buckets, table updates in Amazon DynamoDB, and state transitions in AWS Step Functions.</p>"
Kafka Streams,assess,platforms,FALSE,"<p><strong><a href=""https://kafka.apache.org/documentation/streams/"">Kafka Streams</a></strong> is a lightweight library to build streaming applications. It supports basic streaming APIs such as join, filter, map and aggregate as well as local storage for common use cases such as windowing and sessions. Unlike other stream-processing platforms such as <a href=""/radar/platforms/apache-spark"">Apache Spark</a> and <a href=""https://doc.akka.io/docs/akka-stream-kafka/current/home.html"">Alpakka Kafka</a>, Kafka Streams has been a good fit for scenarios that don't require large-scale distribution and parallel processing; hence we could get away without yet another piece of infrastructure such as cluster schedulers. Naturally, Kafka Streams has been a good choice when operating in the Kafka ecosystem. Kafka Streams is particularly useful when we have to process data strictly in order and exactly once. One particular use case of Kafka Streams is to build a <a href=""https://en.wikipedia.org/wiki/Change_data_capture#Event_Programming"">change data capture (CDC)</a> platform.</p>"
OpenAPM,assess,platforms,FALSE,"<p>One of the challenges in adopting an open-source alternative to popular commercial packages is sorting through the complicated landscape of projects to understand which components you need, which ones play nicely together and exactly which part of a total solution each component covers. This is particularly difficult in the world of observability, where the standard practice is to purchase one comprehensive but pricey package to do it all. OpenAPM makes the open-source selection process for observability tools easier. It displays the current crop of open-source packages classified by component roles, so you can interactively select compatible components. As long as you keep the tool up to date, it should help you navigate through the confusing array of possible tools.</p>"
Vagrant,assess,platforms,FALSE,"<p>The tool <strong><a href=""https://www.vagrantup.com/"">Vagrant</a></strong> makes it simple for teams to distribute virtualized development environments constructed using version-control friendly descriptors. Vagrant helps eliminate environmental differences in development and reduce troubleshooting waste.</p>"
Packer,assess,platforms,FALSE,"<p>The thing holding this technique back was the difficulty in building images, especially when targeting more than one platform. <strong><a href=""https://www.packer.io/"">Packer</a></strong> solves this, using your configuration management tool of choice to create images for a number of platforms including AWS, Rackspace, DigitalOcean and even Docker and Vagrant, although we have found the VMWare support to be problematic.</p>"
Rancher,assess,platforms,FALSE,"<p>Rancher is open source software that combines everything an organization needs to adopt and run containers in production. Built on Kubernetes, Rancher makes it easy for DevOps teams to test, deploy and manage their applications. </p>"
Aqua,assess,platforms,TRUE,"<p>Aqua Security helps enterprises secure their cloud native applications from development to production, whether they run using containers, serverless, or virtual machines. Aqua bridges the gap between DevOps and security, promoting business agility and accelerating digital transformation. Aqua’s Cloud Native Security portfolio provides full visibility and security automation across the entire application lifecycle and infrastructure, using a modern zero-touch approach to detect and prevent threats while simplifying regulatory compliance. Aqua customers include some of the world’s largest financial services, software development, internet, media, hospitality and retail companies, with implementations across the globe spanning a broad range of cloud providers and on-premise technologies.</p>"
Azure Service Fabric,hold,platforms,FALSE,"<p>Azure Service Fabric is a distributed systems platform that makes it easy to package, deploy, and manage scalable and reliable microservices and containers. Service Fabric also addresses the significant challenges in developing and managing cloud native applications. Developers and administrators can avoid complex infrastructure problems and focus on implementing mission-critical, demanding workloads that are scalable, reliable, and manageable. Service Fabric represents the next-generation platform for building and managing these enterprise-class, tier-1, cloud-scale applications running in containers.</p>"
Azure Service Fabric Mesh,hold,platforms,FALSE,"<p>Azure Service Fabric Mesh is a fully managed service that enables developers to deploy microservices applications without managing virtual machines, storage, or networking. Applications hosted on Service Fabric Mesh run and scale without you worrying about the infrastructure powering it. Service Fabric Mesh consists of clusters of thousands of machines. All cluster operations are hidden from the developer. Upload your code and specify resources you need, availability requirements, and resource limits. Service Fabric Mesh automatically allocates the infrastructure and handles infrastructure failures, making sure your applications are highly available. You only need to care about the health and responsiveness of your application-not the infrastructure.</p>"
Elasticsearch,adopt,tools,FALSE,"<p>Elasticsearch is a search engine based on the <strong><a href=""https://lucene.apache.org/"">Lucene</a></strong> library. It provides a distributed, multitenant-capable full-text search engine with an HTTP web interface and schema-free JSON documents. </p>"
ELK Stack,adopt,tools,FALSE,"<p>""ELK"" is the acronym for three open source projects: Elasticsearch, Logstash, and Kibana. <strong><a href=""https://www.elastic.co/"">Elasticsearch</a></strong> is a search and analytics engine. <strong><a href=""https://www.elastic.co/products/logstash"">Logstash</a></strong> is a server‑side data processing pipeline that ingests data from multiple sources simultaneously, transforms it, and then sends it to a ""stash"" like Elasticsearch. <strong><a href=""https://www.elastic.co/products/kibana"">Kibana</a></strong> lets users visualize data with charts and graphs in Elasticsearch.<p>"
Keda,adopt,tools,TRUE,"<p>KEDA is a Kubernetes-based Event Driven Autoscaler. With KEDA, you can drive the scaling of any container in Kubernetes based on the number of events needing to be processed.</p>"
Kubespray,adopt,tools,TRUE,"<p>Kubespray is a composition of Ansible playbooks, inventory, provisioning tools, and domain knowledge for generic OS/Kubernetes clusters configuration management tasks.</p>"
Octopus,hold,tools,FALSE,"<p>Windows infrastructure automation should be adopted, however it still remains more difficult than automation on a Unix platform. Tools like Chef and Puppet are increasing their support, but there are also Windows specific solutions being developed like Octopus. Octopus allows automated deployment of your ASP.NET applications and Windows services and decreases dependency on PowerShell. It can be used with both NuGet using Octopak and TeamCity to create a full build, package, and deployment pipeline.</p>"
Gatling,adopt,tools,FALSE,"<p>Gatling is another newer player in the automated performance testing space. It is similar to Locust and is much lighter weight than the older options such as JMeter and Grinder. Built on Scala, the DSL provides extensive functionality out of the box including easily configured data feeds and response assertions. In cases where customization is needed, it is easy to drop into Scala to provide extensions. The default generation of numerous dynamic views of the data via Highcharts adds to its appeal.</p>"
OWASP ZAP,adopt,tools,FALSE,<p>The OWASP Zed Attack Proxy (ZAP) is one of the world’s most popular free security tools and is actively maintained by hundreds of international volunteers*. It can help you automatically find security vulnerabilities in your web applications while you are developing and testing your applications. Its also a great tool for experienced pentesters to use for manual security testing</p>
Apache JMeter,adopt,tools,FALSE,"<p>Apache JMeter may be used to test performance both on static and dynamic resources, Web dynamic applications. It can be used to simulate a heavy load on a server, group of servers, network or object to test its strength or to analyze overall performance under different load types.</p>"
SonarQube,adopt,tools,FALSE,"<p>Measuring software internal quality is still a mystery, even though many source code metrics have been around for years. The problem with those metrics is they usually only capture one aspect of quality. We must consult many metrics to come to a conclusion about the overall quality of our code. Sonar is an integrated tool for checking, tracking and visualizing those metrics. It not only combines metrics together, but also mixes them with historical measures, giving us a better insight into the internal quality of the codebase.</p>"
Selenium,adopt,tools,FALSE,"<p>Selenium is a portable framework for testing web applications. Selenium provides a playback tool for authoring functional tests without the need to learn a test scripting language (Selenium IDE). It also provides a test domain-specific language (Selenese) to write tests in a number of popular programming languages, including C#, Groovy, Java, Perl, PHP, Python, Ruby and Scala. The tests can then run against most modern web browsers.</p>"
Postman,adopt,tools,FALSE,<p>Postman is an API platform for building and using APIs. Postman simplifies each step of the API lifecycle and streamlines collaboration so you can create better APIs—faster.</p>
Harbor,adopt,tools,FALSE,"<p><strong><a href=""https://goharbor.io/"">Harbor</a></strong> is an open source trusted cloud native registry project that stores, signs, and scans content. Harbor extends the open source Docker Distribution by adding the functionalities usually required by users such as security, identity and management. Having a registry closer to the build and run environment can improve the image transfer efficiency. Harbor supports replication of images between registries, and also offers advanced security features such as user management, access control and activity auditing.</p>"
ServiceNow,adopt,tools,FALSE,"<p>ServiceNow is a ticketing tool that processes and catalogs customer service requests. You can raise requests that deal with incidents, changes, problems, and other services using tools like ServiceNow</p>"
CAST,adopt,tools,FALSE,"<p>CAST, assesses the code quality of custom applications and provides software analytics on risk, complexity, technical debt and other measures. </p>"
Helm,adopt,tools,FALSE,"<p><a href=""http://helm.sh""><strong>Helm</strong></a> is a package manager for <a href=""/radar/platforms/kubernetes"">Kubernetes</a>. It comes with a repository of curated Kubernetes applications that are maintained in the official <a href=""https://github.com/helm/charts"">Charts repository</a>. Helm has two components: a command line utility called Helm and a cluster component called Tiller. Securing a Kubernetes cluster is a wide and nuanced topic, but we highly recommend setting up Tiller in a role-based access control (RBAC) environment. Helm's <a href=""/radar/techniques/templating-in-yaml"">YAML templating</a> can be difficult to understand, and Tiller still has some rough edges. Helm 3 is expected to address these issues.</p>"
Grafana,adopt,tools,FALSE,"<p>When combining modern techniques and architecture styles, such as <a href=""/radar/techniques/microservices"">microservices</a>, <a href=""/radar/techniques/devops"">DevOps</a> and <a href=""/radar/techniques/qa-in-production"">QA in production</a>, development teams need increasingly sophisticated monitoring. Simply looking a graphs of disk usage and CPU utilization is not sufficient anymore, and many teams collect application and business-specific metrics using tools such a Graphite and Kibana. <strong><a href=""http://grafana.org/"">Grafana</a></strong> makes it easy to create useful and elegant dashboards for data from a number of sources. A particularly useful feature allows timescales of different graphs to be synchronized, which helps with spotting correlations in the underlying data. The templating system that is being added shows a lot promise and will likely make managing sets of similar services even easier. Based on its strengths, Grafana has become our default choice in this category.</p>"
Nuxeo,adopt,tools,FALSE,"<p>The <a href=""http://www.nuxeo.com/products/content-management-platform/"" rel=""nofollow"">Nuxeo Platform</a> is an open source customizable and extensible content management platform for building business applications. It provides the foundation for developing <a href=""http://www.nuxeo.com/solutions/document-management/"" rel=""nofollow"">document management</a>, <a href=""http://www.nuxeo.com/solutions/digital-asset-management/"" rel=""nofollow"">digital asset management</a>, <a href=""http://www.nuxeo.com/solutions/case-management/"" rel=""nofollow"">case management application</a> and <a href=""http://www.nuxeo.com/solutions/advanced-knowledge-base/"" rel=""nofollow"">knowledge management</a>. You can easily add features using ready-to-use addons or by extending the platform using its extension point system.</p>"
Katalon Studio,adopt,tools,FALSE,"<p><a href=""https://www.katalon.com/"">Katalon Studio</a> is a free-license tool released in January 2015 with a Selenium-based engine. Mostly, Katalon is designed to create and reuse automated test scripts for UI without coding. Katalon Studio allows running&nbsp;<a href=""https://www.altexsoft.com/blog/engineering/striking-a-balance-between-manual-and-automated-testing-when-two-is-better-than-one/"">automated tests</a> of UI elements, including pop-ups, iFrames, and wait-time. The tool can be launched on Microsoft Windows, macOS, and Linux.Katalon’s main advantage is that it’s easy to deploy and has a wider set of integrations compared to Selenium, the market leader. Katalon has dual scripting interfaces for users with different programming skills. This means that testers with limited technical knowledge can use a simpler user interface that doesn’t require writing code.</p>"
AppDynamics,adopt,tools,FALSE,<p>Focuses on managing the performance and availability of applications across cloud computing environments as well as inside the data center.</p>
Atlassian JIRA,adopt,tools,FALSE,"<p>Jira Software is built for every member of your software team to plan,<br> track, and release great software.</p>"
Atlassian BitBucket,hold,tools,FALSE,"<p>Bitbucket is more than just Git code management. Bitbucket gives teams one place to plan projects, collaborate on code, test, and deploy.</p>"
Confluence,adopt,tools,FALSE,"<p>A confluence is a collaboration tool. It is used to help teams to collaborate and share knowledge efficiently. Using Confluence, users can create blogs and pages which can be commented on and edited by all the members of a team.
 For example, we will be able to create a roadmap easily. We can also create notes containing a checklist, create a knowledge base and manage everything centrally. We can also attach files, like our excel planning and display it on a page for our convenience.</p>"
Azure Migrate,adopt,tools,FALSE,"<p>Azure Migrate provides a hub of tools to discover, assess, and migrate applications, infrastructure, and data to Azure. Plan and track your migration in a central dashboard with intelligent insights.</p>"
Prometheus,adopt,tools,FALSE,"<p><a href=""http://prometheus.io/""><strong>Prometheus</strong></a>, the monitoring and time series database tool originally developed by Soundcloud. Prometheus primarily supports a pull-based HTTP model but it also supports alerts, making it an active part of your operational toolset. As of this writing, Prometheus 2.0 is in prerelease, and continues to evolve. Prometheus developers have focused their efforts on core time series databases and the variety of metrics available. <a href=""/radar/tools/grafana"">Grafana</a> has become the dashboard visualization tool of choice for Prometheus users and support for Grafana ships with the tool. Our teams also find that Prometheus monitoring nicely complements the indexing and search capabilities of an Elastic Stack.</p>"
Alert Manager,adopt,tools,TRUE,"<p>The Alertmanager handles alerts sent by client applications such as the Prometheus server. It takes care of deduplicating, grouping, and routing them to the correct receiver integration such as email, PagerDuty, or OpsGenie. It also takes care of silencing and inhibition of alerts.</p>"
Ansible,adopt,tools,FALSE,"<p>Ansible is a <strong><a href=""https://www.plutora.com/blog/configuration-management"">configuration management</a></strong>, application deployment, and IT orchestration system. One of Ansible’s strong points is having a very simple, human readable language – it allows users very fine, precise control over what happens on what machines at what times.</p>"
Appium,trial,tools,FALSE,"<p>Mobile test automation is becoming increasingly important. <a href=""http://appium.io""><b>Appium</b></a> is a test automation framework that can test mobile web, mobile native and mobile hybrid applications on iOS and Android. We have used this in multiple projects and have seen significant gains.&nbsp;At the core, Appium is a webserver that exposes a REST API, receiving connections from a client, listening for commands, executing those commands on a mobile device and responding with an HTTP response representing the result of the command execution. It allows tests to be written against iOS and Android&nbsp;using the same API. Appium is open source with easy setup using npm.</p>"
Ingress / Nginx,adopt,tools,FALSE,"<p>Ingress may provide load balancing, SSL termination and name-based virtual hosting.</p>"
Nuget Server,adopt,tools,FALSE,"<p>NuGet.Server is a package provided by the .NET Foundation that creates an ASP.NET application that can host a package feed on any server that runs IIS. Simply said, NuGet.Server makes a folder on the server available through HTTP(S) (specifically OData). It's easy to set up and is best for simple scenarios.</p>"
Zeplin,adopt,tools,FALSE,"<p>A: Zeplin is an app for UI designers and frontend developers, enabling them to collaborate efficiently and save time. Designers can quickly turn their designs into powerful specs and guidelines while developers can access all the resources they need in a single location and generate code snippets that are tailored to the platform they’re working on.</p>"
Adobe XD,adopt,tools,FALSE,"<p>Adobe XD is a vector-based user experience design tool for web apps and mobile apps, developed and published by Adobe Inc. It is available for macOS and Windows, although there are versions for iOS and Android to help preview the result of work directly on mobile devices.</p>"
MURAL,adopt,tools,FALSE,"<p>MURAL enables innovative teams to think and collaborate visually to solve important problems. People benefit from MURAL’s speed and ease of use in creating diagrams, which are popular in design thinking and agile methodologies, as well as tools to facilitate more impactful meetings and workshops.</p>"
Python 3,adopt,language-and-frameworks,FALSE,"<p><strong>Python 3</strong> introduced many useful features that are not backward compatible with Python 2.x. It also removed numerous Python 2.x features that were maintained for backward compatibility, making Python 3 easier to learn and use and more consistent with the rest of the language. Our experience using Python 3 in&nbsp;domains such as machine learning and web application development shows that both the language and most of its <a href=""http://py3readiness.org/"">supporting libraries</a> have matured for adoption. We were able to fork and patch minor issues of existing libraries or avoided using incompatible Python 2.x libraries that had been abandoned. If you are developing in Python we strongly encourage you to use Python 3.</p>"
Cucumber,adopt,tools,FALSE,<p>Cucumber is a software tool used by computer programmers that supports behavior-driven development. Central to the Cucumber BDD approach is its plain language parser called Gherkin. It allows expected software behaviors to be specified in a logical language that customers can understand</p>
Karate,adopt,tools,FALSE,"<p>Unlike other automated API testing tools which require a fair amount of coding, even just to do basic stuff, Karate works out of the box. You can construct the most complex request-response operations with no knowledge of any programming language. All you have to do is to write the feature file using plain text Gherkin style.</p>"
UFT,adopt,tools,TRUE,"<p>Micro Focus Unified Functional Testing (UFT), formerly known as QuickTest Professional (QTP), is software that provides functional and regression test automation for software applications and environments. UFT supports keyword and scripting interfaces and features a graphical user interface.</p>"
KoçSistem NextPipe,adopt,tools,FALSE,<p>KoçSistem - Next Pipe is a tool for database automation.</p>
KoçSistem DevOps Dashboard,adopt,tools,FALSE,<p>KoçSistem - DevOps Dashboard is a tool to visualize whether teams are efficient and effective in DevOps.</p>
New Relic,adopt,tools,FALSE,<p>New Relic is a Software as a Service offering that focuses on performance and availability monitoring. It uses a standardized Apdex (application performance index) score to set and rate application performance across the environment in a unified manner.</p>
Lens,trial,tools,TRUE,"<p>Lens is an effective, open-source IDE for Kubernetes.</p>"
Kong,trial,tools,FALSE,"<p><a href=""http://getkong.org/"">Kong</a> is an <a href=""http://github.com/Kong/kong"">open source API gateway</a> which also comes as an <a href=""http://konghq.com/kong-enterprise-edition/"">enterprise product</a> integrating with proprietary API analytics and a developer portal. Kong can be deployed, in a variety of configurations, as an edge API gateway, as an internal API proxy, or even as a sidecar in a <a href=""/radar/techniques/service-mesh"">service mesh</a> configuration. <a href=""http://openresty.org/en/"">OpenResty</a>, through its Nginx modules, provides a strong and performant foundation, with Lua plugins for extensions. Kong can either use PostgreSQL for single-region deployments or Cassandra for multiregion configurations.</p>"
Jenkins,trial,tools,FALSE,"<p>Jenkins is an free and open source automation server written in Java. Jenkins helps to automate the non-human part of the software development process, with continuous integration and facilitating technical aspects of continuous delivery</p>"
Terraform,adopt,tools,FALSE,"<p><strong><a href=""https://www.terraform.io/"">Terraform</a></strong>, is rapidly becoming a de facto choice for creating and managing cloud infrastructures by writing declarative definitions. The configuration of the servers instantiated by Terraform is usually left to Puppet, Chef or Ansible. The syntax of its files is quite readable and because it supports a number of cloud providers while making no attempt to provide an artificial abstraction across those providers. The active community will add support for the latest features from most cloud providers. </p>"
Azure Dev Spaces,trial,tools,FALSE,"<p>Azure Dev Spaces is an extension to AKS that allows you to easily run and debug your code in the context of a larger application. You can test your code end-to-end, hit breakpoints on code running in the cluster, and share a development cluster between team members without interference.</p>"
Unify Cloud,trial,tools,FALSE,"<p>Founded by former Microsoft employees, UnifyCloud has developed a suite of tools that automate some of the most difficult, arduous and time-consuming cloud migration tasks – we call this CloudAtlas. We utilize these tools to serve clients and partners to allow organizations to accelerate and simplify the cloud migration journey.</p>"
